date,time,opne,high,low,close,vol,maturity
12/20/2021,90600,511926,511926,511926,511926,23007,20241111
12/20/2021,100600,511926,511928,510223,511596,10938,20241111
12/20/2021,110400,510590,510618,510590,510607,3019,20241111
12/20/2021,120000,511000,511000,508068,510020,92894,20241111
12/20/2021,130200,510020,510500,509001,509001,21973,20241111
12/20/2021,144400,510500,511200,510500,511200,21695,20241111
12/21/2021,90000,512249,512980,512100,512100,46102,20241111
12/21/2021,101400,512100,512350,510320,512000,81372,20241111
12/21/2021,112000,511987,511990,510605,511755,64844,20241111
12/21/2021,120600,511101,511899,511100,511800,92712,20241111
12/21/2021,130000,511800,512000,511800,512000,29903,20241111
12/22/2021,90000,513000,514000,512480,512500,65651,20241111
12/22/2021,100400,512510,512530,512510,512530,3426,20241111
12/22/2021,111100,513490,514390,512530,513000,49731,20241111
12/22/2021,120000,514000,514000,513000,513990,12200,20241111
12/22/2021,134700,514000,514000,514000,514000,1,20241111
12/22/2021,144300,513990,515690,513990,515680,50400,20241111
12/25/2021,90000,515650,515650,514000,514500,115418,20241111
12/25/2021,100000,514990,515980,514700,515960,54375,20241111
12/25/2021,110400,515000,515970,514660,515000,118275,20241111
12/25/2021,120500,515000,515000,514580,515000,72097,20241111
12/25/2021,130200,515100,515200,515000,515000,9252,20241111
12/25/2021,142500,515190,515400,515190,515400,7291,20241111
12/26/2021,90000,515990,515990,513990,514000,31214,20241111
12/26/2021,100000,514030,514050,513050,514030,34789,20241111
12/26/2021,110200,514050,514500,514040,514040,62196,20241111
12/26/2021,120000,514050,514770,512520,514770,55038,20241111
12/26/2021,130800,514780,515000,514780,515000,27589,20241111
12/26/2021,141200,515010,515210,515010,515200,40400,20241111
12/27/2021,92700,514000,514500,513210,514500,124328,20241111
12/27/2021,100800,514000,515000,514000,515000,184705,20241111
12/27/2021,111200,514190,514940,514140,514140,27803,20241111
12/27/2021,121300,514200,514800,514200,514230,13767,20241111
12/27/2021,130500,514800,514800,514680,514680,10797,20241111
12/27/2021,140900,514410,514410,514310,514310,1000,20241111
12/28/2021,90000,514210,516000,514200,514900,98013,20241111
12/28/2021,101200,514760,516000,514760,516000,109989,20241111
12/28/2021,110700,516390,516400,514880,515870,43944,20241111
12/28/2021,120500,515880,516400,515870,515900,23358,20241111
12/28/2021,130200,516000,516990,516000,516990,21834,20241111
12/28/2021,145100,517490,517490,517490,517490,1,20241111
12/29/2021,90000,518400,518840,516000,518840,40993,20241111
12/29/2021,102300,519990,519990,517680,517830,3477,20241111
12/29/2021,110200,519640,519640,518010,518190,3990,20241111
12/29/2021,120000,518190,519490,518190,519490,10166,20241111
12/29/2021,130400,518230,518230,518230,518230,754,20241111
12/29/2021,140200,519000,520890,519000,520890,32436,20241111
01/01/2022,90100,516220,521400,516220,519920,87150,20241111
01/01/2022,101200,519920,521000,519920,521000,109463,20241111
01/01/2022,110900,520500,521790,520010,521000,96768,20241111
01/01/2022,120800,521000,521000,520500,520500,25214,20241111
01/01/2022,130100,520990,521000,520980,521000,11848,20241111
01/01/2022,144500,521400,521730,521400,521730,7683,20241111
01/02/2022,90300,521000,522060,521000,521790,126206,20241111
01/02/2022,103000,521720,521720,521650,521650,55837,20241111
01/02/2022,110200,521700,521850,521700,521850,10261,20241111
01/02/2022,120500,522800,522970,522000,522970,15820,20241111
01/02/2022,130800,521710,522970,521660,521900,710,20241111
01/03/2022,90000,519940,522200,519940,522200,58419,20241111
01/03/2022,100800,522120,522200,522000,522010,29677,20241111
01/03/2022,111500,522020,526500,522010,523830,98474,20241111
01/03/2022,120000,523740,527890,523730,526120,8159,20241111
01/03/2022,131900,526120,526120,522010,523510,11137,20241111
01/04/2022,91100,525510,527870,524290,525000,49834,20241111
01/04/2022,100800,525410,526790,525400,525600,25618,20241111
01/04/2022,111600,525700,526000,525670,525700,39074,20241111
01/04/2022,120100,525700,527740,525700,527740,100963,20241111
01/04/2022,130100,527790,527890,526130,527650,69799,20241111
01/04/2022,143200,527020,527910,526320,526320,6455,20241111
01/05/2022,90200,527000,529900,527000,529900,144922,20241111
01/05/2022,100200,529900,532550,529300,529450,73929,20241111
01/05/2022,110000,531470,532450,529900,531430,33746,20241111
01/05/2022,120100,531380,531400,529950,530400,67252,20241111
01/05/2022,130700,531380,531380,530700,530730,2030,20241111
01/05/2022,140000,530730,531380,530730,531370,5182,20241111
01/08/2022,90000,534000,534000,531200,532510,105050,20241111
01/08/2022,100500,532510,533640,531840,532450,105135,20241111
01/08/2022,110100,532460,533650,532450,533000,85478,20241111
01/08/2022,120000,533000,533790,533000,533000,21208,20241111
01/08/2022,140400,533750,535000,532510,534990,25956,20241111
01/09/2022,90000,537960,537960,533000,533210,85266,20241111
01/09/2022,102100,533240,533820,533240,533820,39659,20241111
01/09/2022,110500,533820,537000,533810,535310,141319,20241111
01/09/2022,120800,534010,536190,534000,536190,53769,20241111
01/09/2022,130000,534360,536140,534120,536140,15100,20241111
01/09/2022,141800,535000,536100,534310,534310,24153,20241111
01/10/2022,90000,533570,535990,533570,534900,43381,20241111
01/10/2022,100000,534890,535000,534510,535000,42280,20241111
01/10/2022,110100,534610,535580,534500,534530,48279,20241111
01/10/2022,122700,534530,534530,532110,534510,8526,20241111
01/10/2022,130600,534510,534900,534510,534900,59,20241111
01/10/2022,140100,534540,537100,534500,537100,27097,20241111
01/11/2022,90700,537100,537100,534000,534000,19822,20241111
01/11/2022,100600,534510,535790,534500,534520,9767,20241111
01/11/2022,110500,534570,534570,534500,534540,29418,20241111
01/11/2022,120100,534510,534560,519570,534510,72080,20241111
01/11/2022,130400,534720,535010,534720,535000,100890,20241111
01/11/2022,140000,535490,537090,535070,537090,27929,20241111
01/12/2022,90000,536790,536790,533510,535970,11487,20241111
01/12/2022,100200,534500,535550,533000,535000,106972,20241111
01/12/2022,110800,534650,535550,534020,534250,46346,20241111
01/12/2022,120200,534810,535920,534610,535000,11170,20241111
01/12/2022,130600,535000,535900,535000,535900,8646,20241111
01/15/2022,90000,536990,536990,534020,536000,105826,20241111
01/15/2022,100400,536010,537990,536000,536870,154443,20241111
01/15/2022,110400,537060,537110,537050,537100,32362,20241111
01/15/2022,121500,537110,537110,537100,537110,5484,20241111
01/15/2022,130100,537110,537550,537100,537550,10079,20241111
01/15/2022,144700,537940,537990,537570,537570,1461,20241111
01/16/2022,90000,536300,539000,536300,538810,176342,20241111
01/16/2022,101000,538000,538950,537930,537930,47976,20241111
01/16/2022,110400,537910,538960,537890,538950,114480,20241111
01/16/2022,120000,538980,539570,538050,538200,12677,20241111
01/16/2022,130200,539000,539900,539000,539600,31118,20241111
01/16/2022,140000,539600,540000,538830,540000,36160,20241111
01/17/2022,90000,540000,540990,539200,540030,119063,20241111
01/17/2022,100100,540060,541990,540020,541480,237279,20241111
01/17/2022,111400,540810,541900,540750,541740,50788,20241111
01/17/2022,121200,541700,541890,540830,541890,31658,20241111
01/17/2022,130600,541780,541850,540880,540890,30447,20241111
01/17/2022,140400,541790,541790,541790,541790,1,20241111
01/18/2022,90000,542980,542980,541410,541420,7506,20241111
01/18/2022,100000,541420,542000,540510,540530,68018,20241111
01/18/2022,110200,541750,541750,540520,540530,38868,20241111
01/18/2022,120100,540530,541000,540000,541000,45612,20241111
01/18/2022,135000,541010,541500,540990,541470,3000,20241111
01/18/2022,140500,541470,541470,540510,540930,36420,20241111
01/19/2022,90000,542900,542900,540510,541890,2102,20241111
01/19/2022,100100,541870,541870,540510,540610,62701,20241111
01/19/2022,110000,541290,541470,540520,540610,13439,20241111
01/19/2022,120500,541010,541990,540570,541990,97408,20241111
01/19/2022,134300,541020,541020,541000,541000,692,20241111
01/22/2022,90300,537700,542810,535050,542300,120090,20241111
01/22/2022,100100,542010,542280,540030,541130,54484,20241111
01/22/2022,110500,541170,542140,541170,542090,36474,20241111
01/22/2022,120800,540150,541890,540100,540700,30687,20241111
01/22/2022,130000,541990,542100,540800,542090,20624,20241111
01/22/2022,140100,542140,542280,541050,542280,31,20241111
01/23/2022,90600,542000,542790,540210,541000,37300,20241111
01/23/2022,100100,541010,541400,539510,539510,82132,20241111
01/23/2022,110300,539520,540990,539510,540990,27494,20241111
01/23/2022,121800,539470,539470,539450,539450,26259,20241111
01/23/2022,130000,540500,541020,540500,541000,39348,20241111
01/23/2022,140200,541390,541400,541000,541400,35030,20241111
01/24/2022,90100,541000,541000,537080,540200,56267,20241111
01/24/2022,100200,540600,540690,540200,540210,43523,20241111
01/24/2022,110500,540500,540790,540190,540790,87428,20241111
01/24/2022,120700,540690,540690,539510,539990,5191,20241111
01/24/2022,131000,539800,540500,539800,540500,2925,20241111
01/24/2022,144600,540440,540440,540000,540000,8157,20241111
01/25/2022,90000,540000,540500,538010,538520,75178,20241111
01/25/2022,100000,539940,540690,538590,540690,17790,20241111
01/25/2022,110400,540660,540690,539310,540690,71813,20241111
01/25/2022,121300,540000,540690,539600,540690,29152,20241111
01/25/2022,130100,540900,540900,540000,540900,1324,20241111
01/25/2022,142800,540900,541990,540900,541990,5992,20241111
01/26/2022,90000,541990,541990,540120,540500,28991,20241111
01/26/2022,100200,540600,541390,540030,541000,80283,20241111
01/26/2022,110500,541100,541150,540810,540860,37099,20241111
01/26/2022,120100,540860,541100,540860,541100,7982,20241111
01/26/2022,130000,541100,542000,541100,542000,12111,20241111
01/26/2022,141500,542010,542440,542000,542300,10768,20241111
01/29/2022,90000,542290,543100,542290,543100,80732,20241111
01/29/2022,101100,542400,543100,542380,543000,61673,20241111
01/29/2022,110400,542990,544980,542710,542710,25774,20241111
01/29/2022,123000,544400,544400,542850,543000,2221,20241111
01/29/2022,131100,542890,544400,542890,544400,67,20241111
01/29/2022,143400,542870,544400,542740,544000,33001,20241111
01/30/2022,90000,544480,544480,542110,542330,24231,20241111
01/30/2022,100800,542340,543000,542330,542450,5025,20241111
01/30/2022,110000,543200,543990,543190,543990,20761,20241111
01/30/2022,120000,543300,543700,543190,543700,75417,20241111
01/30/2022,131000,544000,544480,544000,544480,4865,20241111
01/30/2022,143100,543510,543510,543510,543510,400,20241111
01/31/2022,90000,545480,545480,542040,544310,39392,20241111
01/31/2022,100800,544800,544890,543350,543350,42308,20241111
01/31/2022,110200,543550,544300,543310,543700,59196,20241111
01/31/2022,120800,543500,544100,543410,543900,5641,20241111
01/31/2022,130300,544490,547300,544490,547300,63678,20241111
01/31/2022,141100,546950,547380,546950,547380,40002,20241111
02/01/2022,90000,548980,548980,544090,546430,5383,20241111
02/01/2022,100500,546480,548000,546480,548000,17706,20241111
02/01/2022,111900,547100,548000,547100,547550,25218,20241111
02/01/2022,120400,547550,549370,547550,549370,113950,20241111
02/01/2022,130000,549300,549300,545660,548500,87690,20241111
02/01/2022,140100,548200,549270,548090,549270,31640,20241111
02/02/2022,90000,548000,549490,547560,549390,94449,20241111
02/02/2022,100300,548660,549390,548660,549300,90636,20241111
02/02/2022,112700,549360,549700,549110,549700,14987,20241111
02/02/2022,122100,549690,550000,549230,549230,19717,20241111
02/02/2022,130900,550990,551000,550990,551000,10,20241111
02/02/2022,141700,549310,550880,549310,550500,2717,20241111
02/05/2022,90000,550800,555000,550510,554000,152540,20241111
02/05/2022,101700,553990,553990,552100,553000,22353,20241111
02/05/2022,111000,552140,553900,552090,553900,198051,20241111
02/05/2022,121700,552220,553500,552200,553500,142931,20241111
02/05/2022,130400,553900,554390,553900,554390,5980,20241111
02/05/2022,141600,553500,553500,553500,553500,40,20241111
02/06/2022,90000,553600,555000,553500,555000,46017,20241111
02/06/2022,101300,554210,555000,554210,555000,71089,20241111
02/06/2022,110500,554980,555990,554980,555990,21383,20241111
02/06/2022,121300,555700,556790,553610,554500,49275,20241111
02/06/2022,130400,555000,555100,554800,555100,10489,20241111
02/06/2022,145200,556700,556700,555300,555300,21,20241111
02/07/2022,90000,557880,557880,555410,557000,22405,20241111
02/07/2022,100900,555690,557000,555680,555750,21712,20241111
02/07/2022,110100,555850,556400,555850,556000,122340,20241111
02/07/2022,120000,556400,557500,556400,557500,136151,20241111
02/07/2022,130600,557500,557500,557490,557500,6027,20241111
02/07/2022,142200,557250,557500,557200,557200,647,20241111
02/08/2022,90000,557200,558970,557100,558000,37468,20241111
02/08/2022,101400,557510,558490,557510,557520,20058,20241111
02/08/2022,110000,557520,559000,557520,558500,56086,20241111
02/08/2022,122000,557590,559000,557580,557580,47822,20241111
02/08/2022,131200,558030,558030,558000,558000,951,20241111
02/08/2022,141100,558000,558000,557580,557580,100027,20241111
